CODISTR        	DESCRIZ                            	GIACONT	 PROGCAR	 PROGSCA	GIADIN	     COSTO	  PREZZO_1	ULTVEN  	ULTCAR  	CODICE	   SCMIN
BAU5023        	TAVOLO+SEDIA+PANCA                 	      2	       0	       0	     2	     24.85	     56.81	  /  /  	10/09/01	P244  	49000090
BAY19585       	CARROZZINA COMBI 80 CM.            	      3	       0	       1	     2	     61.31	    123.43	05/01/02	29/09/01	V690  	55214018
BIG0717        	TRATTORE C/PALA BIG JOHN           	      1	       0	       1	     0	     59.13	    118.27	30/03/02	07/11/01	S859  	70474034
BIO83401       	CAMERA BAMBINI C/ACCESS.           	      0	       0	       0	     0	      6.12	     14.72	18/12/01	05/06/01	V614  	46270029
BIO83402       	BAGNO X CASA BAMBOLA C/ACC.        	      0	       0	       0	     0	      4.96	     12.14	18/12/01	05/06/01	V615  	46270045
BIO83404       	CAMERA LETTO LEGNO C/ACC.X CASA BA.	      1	       0	       0	     1	      6.12	     14.72	  /  /  	05/06/01	V608  	46260007
BIO83405       	CUCINA C/ACC.X CASA BAMB.          	      0	       0	       0	     0	      6.12	     14.72	18/12/01	05/06/01	V612  	46260040
BIO83540       	FAMIGLIA COMP.X CASA BAMB.4 PERSON 	      0	       0	       0	     0	      3.37	      7.70	01/12/01	10/09/01	V605  	46190785
BLZ52210       	TROTTOLA 23 CM.ORSI+LEPRE          	      3	       0	       3	     0	      7.86	     17.56	08/03/02	10/09/01	P661  	68230004
BLZ52310       	TROTTOLA MET.WTP MUSICALE          	      1	       0	       1	     0	      5.43	     12.39	02/02/02	07/11/01	P197  	68220084
BLZ52720       	SCATOLE MUSICALI                   	      5	       0	       4	     1	      2.05	      5.68	22/03/02	29/09/01	D510  	68211026
CHI68478       	SCIVOLO CAROTA                     	      0	       2	       2	     0	     28.09	     59.90	26/07/02	28/03/02	S537  	71691144
CLE31403       	PUZZLE 1000 PZ.WEELTGER            	      0	       0	       0	     0	      6.31	     14.20	16/10/01	05/07/01	G053  	61380345
CLE31411       	PUZZLE 1000 PZ.FEMME A L'OMBRE     	      0	       0	       0	     0	      6.31	     14.20	22/12/01	05/07/01	G080  	61380353
CLE31413       	PUZZLE 1000PZ.MONNA LISA           	      1	       0	       0	     1	      6.31	     14.20	21/12/01	05/07/01	G097  	61380361
CLE31415       	PUZZLE 1000 PZ.VASO FIORI          	      1	       0	       0	     1	      6.31	     14.20	  /  /  	05/07/01	G106  	61380370
CLE31418       	PUZZLE 1000 PZ.VERMER LA MERLETTAIA	      1	       0	       0	     1	      6.18	     14.20	  /  /  	01/08/01	G337  	61380388
CLE31426       	PUZZLE 1000PZ MIRO ARLECCHINO      	      0	       0	       0	     0	      6.31	     14.20	20/12/01	05/07/01	G129  	61380493
CLE31427       	PUZZLE 1000PZ.DALI ONE SEC         	      0	       0	       0	     0	      6.31	     14.20	27/12/01	05/07/01	G132  	61380507
DOM55403       	BATTERIA                           	      1	       0	       0	     1	     25.83	     59.39	14/12/01	10/09/01	C819  	68740029
EIC4319        	FATTORIA 2 P.GROSSA                	      5	       0	       1	     4	     22.50	     50.61	27/02/02	07/11/01	P653  	43000161
GEU2932        	CAVALLLO DONDOLO HALLA C/SEGGIOLINO	      0	       0	       0	     0	     46.00	    102.77	22/12/01	29/09/01	P572  	58920037
GEU2952NA      	CAVALLO DONDOLO LEGNO BASCULANTE   	      2	       0	       1	     1	     60.85	    128.60	20/08/02	14/12/01	P320  	58960101
GLU30078       	BIDONCINO X LATTE 14 CM.ALL.       	      0	       0	       0	     0	      4.88	     11.10	12/11/01	05/06/01	V647  	47265037
GLU30104       	PENTOLA 12 CM.ALL.                 	      1	       2	       1	     2	      4.23	      9.50	12/02/02	01/06/02	V627  	47140013
GLU30114       	PENTOLA C/MANICO CM.12 ALLUM.      	      0	       2	       0	     2	      5.06	     11.00	11/12/01	01/06/02	V644  	47140129
GLU30124       	PADELLA ALL. CM.14                 	      1	       2	       0	     3	      3.59	      9.24	08/09/01	01/06/02	V646  	47145023
GOE0165026     	MAXIMUFFIN                         	      0	       0	       0	     0	     15.70	     32.02	17/12/01	14/12/01	B142  	50150402
GOE0165027     	MAXYMUFFIN 42 CM.                  	      0	       0	       0	     0	     15.70	     33.57	26/10/01	29/09/01	V681  	50150411
GOE15120       	BAMBOLA MEG BLU 33 CM.             	      0	       0	       0	     0	     23.55	     46.43	17/12/01	29/09/01	V678  	50130053
GOE15820       	BAMBOLA LOLLY GIALLA 33 CM.        	      0	       0	       0	     0	     23.55	     46.43	07/12/01	29/09/01	V680  	50139026
GOW00421.3     	NAVE C/SECCHI.E ACCESS.SABBIA 30 CM	      0	       4	       4	     0	      2.10	      5.90	22/06/02	28/02/02	S374  	71140016
GOW00460.2     	MULINELLO SABBIA C/SECCHIELLO      	      0	      11	       6	     5	      3.68	      8.50	28/06/02	21/06/02	S354  	71110214
GOW00615.6     	RASTRELLO 36 CM.                   	      0	      18	       5	    13	      0.70	      1.80	18/04/02	21/06/02	S399  	71261255
GOW00616.3     	2 PALETTE LUNGHE SABBIA            	      0	       8	       7	     1	      0.65	      1.70	26/06/02	28/02/02	S390  	71220630
GOW00621.7     	RASTRELLO SABBIA 63 CM.            	      0	       2	       2	     0	      2.20	      5.70	28/02/02	28/02/02	S396  	71261077
GOW00622.4     	PALETTA 68 CM. SABBIA              	      0	       4	       4	     0	      2.01	      4.90	17/06/02	28/02/02	S380  	71210138
GOW00652.1     	MULINELLO SABBIA GRANDE            	      0	      14	      10	     4	      3.67	      8.90	17/08/02	21/06/02	S378  	71160009
GOW00667.5     	2 RASTRELLI PICCOLI                	      0	      24	       7	    17	      0.47	      1.20	01/09/02	21/06/02	S393  	71261026
GOW00668.2     	2 PALETTE SABBIA                   	      0	      44	      35	     9	      0.47	      1.20	01/09/02	21/06/02	S382  	71220168
GOW09715.4     	SECCHIELLO C/8 ACCESSORI           	      0	      13	      11	     2	      4.86	     10.90	10/08/02	21/06/02	S355  	71110249
GOW09739.0     	3 FORMINE SABBIA                   	      0	       8	       7	     1	      0.86	      2.00	19/07/02	28/02/02	S351  	71040020
GOW61325.5     	SECCHIELLO PL.14 CM.               	      0	       5	       5	     0	      0.78	      1.60	01/06/02	28/02/02	S306  	71010058
GOW62725.2     	SECCHIELLO PL.CM.18                	      0	      23	       5	    18	      1.09	      2.70	01/09/02	21/06/02	S317  	71010066
GOW75125.5     	INNAFFIATOIO CM.17                 	      0	       6	       6	     0	      1.29	      3.20	16/05/02	28/02/02	S321  	71020193
GOW75525.2     	INNAFFIATOIO CM.21                 	      0	      12	       7	     5	      1.98	      4.20	08/07/02	21/06/02	S320  	71020151
GOW81708.0     	SET PIATTI SCATOLA                 	      0	       0	       0	     0	      0.00	      0.00	  /  /  	  /  /  	V687  	47410208
GOW84115.3     	SERVIZIO CAFFE 17 PZ.              	      4	       0	       4	     0	      6.51	     14.72	18/05/02	15/11/01	V656  	47415187
GOW84118.4     	SERVIZIO PIATTI 22 PZ.             	      3	       0	       0	     3	      6.47	     14.20	24/12/01	15/11/01	V661  	47415209
HAS17345       	PLAY-DOOH DOTT.TRAPANINO           	      3	       0	       1	     2	     11.80	     25.31	18/06/02	10/09/01	D835  	63230685
HER27492       	FATTORIA LEGNO                     	      2	       0	       2	     0	     18.25	     40.80	23/04/02	10/09/01	P657  	43000381
HES02561       	SET FORMINE CUCINA                 	      2	       0	       2	     0	      5.10	     11.36	22/04/02	29/09/01	B489  	47340497
HES11481       	PORTAPOSATE C/POS.ALLUMINIO        	      8	       0	       1	     7	      4.06	     10.07	22/04/02	01/08/01	V271  	47210038
HES28212       	SCOLAPASTA 12 CM.                  	      0	       0	       0	     0	      3.45	      8.73	14/11/01	05/06/01	V409  	47230047
HES29032       	PENTOLA COPERCHIO ALL.GR.          	      2	       0	       2	     0	      4.07	      9.76	22/04/02	01/08/01	V412  	47140153
HES29061       	PENTOLA ALLUMINIO                  	      1	       0	       1	     0	      5.13	     12.34	12/02/02	05/06/01	V621  	47120063
HES41292       	STAMPO X TORTE 12 CM.              	      3	       0	       0	     3	      0.45	      1.81	20/11/01	05/06/01	V649  	47340161
HOW3370        	LETTO LEGNO C/TOPO                 	      0	       0	       0	     0	     26.50	     61.46	23/12/01	01/08/01	B160  	46710533
HOW3470        	LETTO CASTELLO DEC.TOPO            	      2	       0	       0	     2	     34.56	     74.89	19/12/01	29/09/01	B182  	46700074
HOW4738        	MERCATINO LEGNO 94*120*85          	      1	       0	       0	     1	     62.74	    128.60	  /  /  	29/09/01	B486  	45020118
INJ06/0335     	TRICICLO METALLO C/MANICO ACCIAIO  	      0	       0	       0	     0	     29.30	     61.46	10/12/01	10/09/01	S867  	70152118
KAS100428      	SCACCHIERA ELETR.MIAMI             	      1	       0	       1	     0	     31.55	     90.38	21/05/02	01/08/01	E400  	64010506
KLE6218        	FERRO STIRO PHILIPS                	      6	       0	       1	     5	      6.74	     14.72	20/08/02	29/09/01	V650  	47300002
KLE6330        	SET PULIZIA 3 PZ.                  	      3	       0	       2	     1	      2.60	      6.66	18/05/02	05/06/01	V662  	47650020
LIT4304        	SABBIAIA TARTARUGA                 	      0	       1	       0	     1	     24.55	     49.99	06/12/01	21/06/02	S853  	71410218
LIT4697        	CASA ESTERNO 112*104*117           	      0	       0	       0	     0	     91.58	    180.24	20/12/01	10/09/01	P095  	80130082
LIT4908        	SCIVOLO GRANDE                     	      2	       0	       1	     1	     70.64	    136.86	25/05/02	01/08/01	S332  	71691098
LSS33000-2009  	PASSEGGINO BUGGY JOGGER 1 RUOT.ANT.	      0	       0	       0	     0	     17.97	     35.89	22/12/01	07/11/01	V698  	55320781
MAX715666      	BABY CHOU CHOU                     	      0	       0	       0	     0	     14.06	     27.89	05/10/01	05/06/01	V667  	50031403
MAX715680      	CHOU CHOU CON MOVIMENTO            	      0	       4	       1	     3	     30.51	     59.50	23/07/02	04/05/02	B248  	50550249
MAX715758      	PORTABAMBOLA CHOU                  	      0	       4	       1	     3	     14.13	     27.90	09/08/02	04/05/02	B504  	50090132
MAX772270      	TESTINA PETTIN.PRINCESS C/TRUCCHI  	      0	       2	       2	     0	     11.76	     24.00	18/02/02	20/01/02	V699  	55630143
MAX773109      	BAMBOLA CHEEKY JOLLYDOLLY          	      1	       0	       0	     1	     12.46	     25.56	21/12/01	05/07/01	V670  	50031420
MAX778975      	VESTITO SNOBOARD BABY BORN         	      0	       0	       0	     0	     17.37	     30.47	07/11/01	07/11/01	V106  	50590925
MAX783351      	TEENY WEENY SECCHIELLO 33 CM       	      3	       0	       2	     1	     10.11	     23.24	04/04/02	05/07/01	V348  	50030091
NIN1211061     	BG CAMERA ROSSA                    	      0	       0	       0	     0	     17.72	     35.64	11/08/01	05/06/01	E946  	64190318
PUS869-430     	PIPA X BOLLE SAPONE                	      0	      30	      27	     3	      1.66	      3.95	17/08/02	21/06/02	S574  	86920174
QUE5152        	MAGNETIX 200 PZ                    	      0	       2	       0	     2	     12.81	     26.50	16/12/01	08/02/02	G571  	60750076
ROL080         	CARRIOLA FERRO                     	      1	      11	       9	     3	      9.07	     19.90	10/08/02	26/07/02	S025  	71314006
SCI9130 359    	DIPINGI CAFFE' DI NOTTE            	      2	       0	       0	     2	     12.66	     30.47	28/11/01	10/09/01	D831  	63602205
SCI9130324     	MNZ QUADRO DA DIPINGERE            	      0	       0	       0	     0	     12.66	     28.41	05/07/01	05/07/01	G183  	63604216
SCI9170 351    	DIPINGI COCA COLA                  	      1	       0	       0	     1	      6.33	     13.89	14/12/01	10/09/01	D832  	63602248
SIM9439873     	ZAINO MUCCA MILKA PELO             	      4	       0	       2	     2	      4.19	     12.86	09/08/02	05/06/01	F446  	65358247
VED43000403    	FATTORIA LEGNO                     	      0	       1	       0	     1	     27.16	     55.90	  /  /  	21/06/02	P593  	43000403
VED43830091    	GRU PRIMA INFANZIA                 	      1	       0	       1	     0	     20.60	     41.26	01/09/02	04/12/01	P525  	43830091
VED45060012    	CARRELLINO SPESA STOFFA            	      6	       0	       1	     5	      6.26	     14.93	28/05/02	07/11/01	V104  	45060012
VED45060101    	CARRELLO SUPERM.METALLO            	      1	      12	       3	    10	      8.98	     20.60	18/03/02	21/06/02	V601  	45060101
VED45110249    	REGISTRAT.CASSA EL.C/LETT.COD.BARRE	      1	       0	       1	     0	     13.52	     28.35	06/07/02	04/12/01	V166  	45110249
VED45125190    	BILANCI X FRUTTA E VERDURA         	      0	       1	       1	     0	      9.60	     21.50	19/07/02	21/06/02	V525  	45125190
VED45310043    	CESTINO SUPERMERCATO               	     11	       0	       0	    11	      1.72	      5.68	17/12/01	04/12/01	V170  	45310043
VED45340040    	CESTINO CON PRODOTTI ALIM.         	      0	      10	       0	    10	      4.96	     11.50	  /  /  	21/06/02	V542  	45340040
VED45370232    	CNF.FRUTTA IN RETE                 	      0	       4	       0	     4	      3.96	      9.50	  /  /  	21/06/02	P066  	45370232
VED45440141    	SCATOLE E LATTE C/CODICI BARRE     	      2	       0	       0	     2	      6.39	     14.41	22/12/01	04/12/01	V176  	45440141
VED45710122    	TEATRO LEGNO BURATTINI             	      0	       3	       0	     3	     31.60	     67.50	  /  /  	21/06/02	P272  	45710122
VED45710165    	TEATRO BURATTINI                   	      0	       0	       0	     0	     18.80	     40.80	16/12/01	10/09/01	P220  	45710165
VED45821285    	CNF.6 BURATTINI                    	      0	       0	       1	    -1	      0.00	     16.50	17/08/02	  /  /  	P276  	45821285
VED45920020    	LAVAGNA LEGNO C/ROTOLO CARTA       	      2	       4	       3	     3	     34.17	     72.50	01/06/02	21/06/02	P238  	45920020
VED45920232    	LAVAGNA LEGNO ROSSA NATURALE       	      0	       0	       0	     0	      0.00	      0.00	  /  /  	  /  /  	G883  	45920232
VED45920275    	LAVAGNA LEGNO C/BASE               	      1	       2	       2	     1	     15.72	     32.90	10/08/02	01/06/02	P585  	45920275
VED45960145    	LAVAGNA MAG.LEGNO A MURO 75*53 5713	     -1	       0	       0	    -1	     15.92	     38.22	24/12/01	01/08/01	P658  	45960145
VED45990001    	ROTOLI CARTA X LAVAGNA             	      0	      10	       0	    10	      2.82	      6.90	  /  /  	01/06/02	P090  	45990001
VED46035151    	CASA BAMBOLA C/MOBILI 54*30*52 7416	      0	       0	       0	     0	     31.13	     71.79	29/11/01	10/09/01	V603  	46035151
VED46035283    	CASA BAMBOLE C/MOBILI 58*58*48 9267	      0	       0	       0	     0	     47.07	    100.71	23/11/01	15/11/01	V604  	46035283
VED46035321    	CASA BAMBOLA C/MOBILI 31*51*12     	      0	       0	       0	     0	     54.08	    113.10	14/12/01	15/11/01	B484  	46035321
VED46710339    	DONDOLO LEGNO X BAMB.ECON.54 CM.   	      0	       0	       0	     0	     14.23	     33.05	11/12/01	05/06/01	V616  	46710339
VED46720008    	LETTINA CAMPEGGIO QUADRETTI LISSI  	      0	       0	       0	     0	      0.00	      0.00	  /  /  	  /  /  	V666  	46720008
VED46720555    	LETTINO LEGNO PATCW.54 CM.         	      0	       2	       0	     2	     14.37	     31.00	18/12/01	20/01/02	V619  	46720555
VED46800061    	LETTO CAASTELLO ROSSO 50 CM.       	      0	       0	       0	     0	      0.00	      0.00	  /  /  	  /  /  	V672  	46800061
VED46810112    	ARMADIO                            	      0	       0	       0	     0	     16.54	     38.73	04/12/01	05/07/01	B161  	46810112
VED46810198    	ARMADIO LEGNO X BAMBOLE PINOLINO   	      1	       0	       1	     0	     30.87	     71.79	27/03/02	14/12/01	B207  	46810198
VED46840372    	NENUCO SET DA VIAGGIO              	      0	       2	       1	     1	      7.60	     17.90	26/06/02	01/06/02	V089  	46840372
VED46840852    	SEGGIOLONE LEGNO ECON.             	      3	       0	       2	     1	      8.73	     20.40	23/07/02	07/11/01	B231  	46840852
VED47020042    	LAVATRICE MIELE                    	      1	       0	       1	     0	     19.17	     40.28	10/07/02	14/12/01	V325  	47020042
VED47020051    	LAVATRICE KLEIN                    	      4	       0	       3	     1	     15.73	     33.05	30/07/02	14/12/01	V353  	47020051
VED47030102    	FERRO STIRO EL.                    	      4	       0	       0	     4	      8.50	     19.57	  /  /  	29/09/01	B184  	47030102
VED47035058    	FOLLETTO                           	      0	       1	       1	     0	     19.68	     39.90	09/08/02	21/06/02	V589  	47035058
VED47040221    	CUCINA ELETTR.FUNZIONANTE          	      0	       0	       0	     0	      0.00	      0.00	  /  /  	  /  /  	V673  	47040221
VED47040329    	CUCINA LEGNO                       	      2	       1	       2	     1	     59.58	    124.90	22/04/02	01/06/02	B186  	47040329
VED47045151    	CUCINA LEGNO PICCOLA               	      0	       1	       0	     1	     13.65	     28.50	  /  /  	01/06/02	V112  	47045151
VED47140021    	PENTOLE ACCIAIO X COTTURA VAPORE   	      0	       2	       0	     2	      7.12	     15.50	  /  /  	21/06/02	V564  	47140021
VED47140048    	PENTOLA C/COPERCHIO ACCIAIO        	      0	       2	       0	     2	      5.36	     11.50	  /  /  	01/06/02	V129  	47140048
VED47140170    	PADELLA 12 CM.ACCIAIO BASSA        	      0	       2	       0	     2	      2.91	      6.40	  /  /  	01/06/02	V131  	47140170
VED47145023    	PADELLA ALLUMINIO 14 CM.           	      0	       0	       0	     0	      0.00	      8.20	  /  /  	  /  /  	V146  	47145023
VED47310024    	SET PASTICCERIA BL.                	      0	       0	       0	     0	      0.00	      0.00	  /  /  	  /  /  	V674  	47310024
VED47340071    	FORMINE CUCINA                     	      3	       0	       0	     3	      3.37	      6.97	14/11/01	01/08/01	B192  	47340071
VED47390141    	SET PRESINE FORNO+GREMBIULE        	      3	       0	       1	     2	      4.37	     11.31	22/02/02	29/09/01	B502  	47390141
VED47410207    	SET CAFFE' C/VASSOIO+UOVA          	      0	       0	       0	     0	      0.00	      0.00	  /  /  	  /  /  	V675  	47410207
VED47441641    	ZUCCHERO FILATO EL.                	      1	       0	       1	     0	     25.23	     61.46	15/04/02	04/12/01	E532  	47441641
VED47450055    	SERVIZIO CAFFE' PROCELLANA         	      0	       2	       0	     2	      2.44	      0.00	  /  /  	01/06/02	V369  	47450055
VED47525144    	ASSE STIRO                         	      6	       0	       1	     5	      6.54	     14.93	08/01/02	29/09/01	B229  	47525144
VED49020066    	SDRAIO LEGNO                       	      0	      10	       8	     2	      8.27	     16.99	04/07/02	21/06/02	S936  	49020066
VED49070161    	TAVOLO LEGNO+2 SEDIE + PANCA       	      3	       0	       1	     2	     36.37	     82.12	17/07/02	29/09/01	P659  	49070161
VED49425562    	METRO LEGNO                        	      1	       0	       1	     0	      6.38	     12.65	15/02/02	07/11/01	P397  	49425562
VED50070581    	BAMBOLE LISSI CM.53                	      0	       0	       0	     0	     10.77	     22.67	19/12/01	04/12/01	V182  	50070581
VED50591191    	PASSEGGINO OMBRELLO BABY BORN      	      0	       3	       2	     1	     11.08	     25.90	01/09/02	01/06/02	V160  	50591191
VED50591492    	VESTITI BABY BORN                  	      0	       4	       1	     3	      7.65	     17.90	09/07/02	01/06/02	V211  	50591492
